Year,Month,weekday,NumberOfParticipants
2021,Feb,Fri,9
2021,Jun,Fri,8
2022,Jun,Fri,4
2022,Aug,Fri,5
2023,May,Fri,6
2023,Feb,Fri,4
2021,Jul,Fri,14
1970,Jan,Fri,1
2022,May,Fri,4
2022,Apr,Fri,5
2022,Oct,Fri,1
2023,Sep,Fri,6
2023,Jul,Fri,1
2022,Jan,Fri,1
2022,Mar,Fri,11
2023,Jun,Fri,10
2021,Nov,Fri,1
2024,Apr,Fri,10
2021,Nov,Sat,1
2022,Jan,Sat,3
2024,Jan,Sat,2
2021,Jul,Sat,9
2022,May,Sat,2
2022,Sep,Sat,3
2023,Mar,Sat,5
2023,Dec,Sat,3
2024,Feb,Sat,7
2021,May,Sat,3
2021,Oct,Sat,3
2022,Apr,Sat,5
2022,Jun,Sat,2
2021,Mar,Sat,18
2021,Jun,Sat,2
2022,Nov,Sat,1
2022,Feb,Sat,13
2023,Feb,Sat,1
2021,Aug,Sat,1
2023,May,Sat,1
2024,Apr,Sat,5
2024,Jun,Sat,4
2021,Feb,Sat,15
2024,Mar,Sat,5
2022,Mar,Sat,8
2024,May,Sat,3
